# Ambassador Commercial Spaces - Extrahierte Daten

Gesamtfläche: 2991.71 m²
- Ground Floor: 1451.53 m²
- First Floor: 1540.18 m²

Preis: $5'000 per m²

## Ground Floor (Erdgeschoss) - C1xx

| Unit | Fläche (m²) | Preis (USD) | Aussicht |
|------|-------------|-------------|----------|
| C101 | 175.09 | $875,450 | Sea, Island & Mountains |
| C102 | 266.32 | $1,331,600 | Sea, Island & Mountains |
| C103 | 55.69 | $278,450 | Sea & Citycenter |
| C104 | 83.46 | $417,300 | Sea, Island & Mountains |
| C105 | 106.77 | $533,850 | Mountains & Island |
| C106 | 120.05 | $600,250 | Sea & Island |
| C107 | 116.43 | $582,150 | Sea & Island |
| C108 | 235.51 | $1,177,550 | Sea, Island & Mountains |
| C109 | 292.21 | $1,461,050 | Sea, Island & Mountains |

## First Floor (1. OG) - C2xx

| Unit | Fläche (m²) | Preis (USD) | Aussicht |
|------|-------------|-------------|----------|
| C201 | 290.22 | $1,451,100 | Sea, Island & Mountains |
| C202 | 197.42 | $987,100 | Sea & Citycenter |
| C203 | 109.28 | $546,400 | Sea, Island & Mountains |
| C204 | 174.83 | $874,150 | Sea, Island & Mountains |
| C205 | 117.41 | $587,050 | Sea, Island & Mountains |
| C206 | 123.15 | $615,750 | Sea, Island & Mountains |
| C207 | 293.95 | $1,469,750 | Sea, Island & Mountains |
| C208 | 233.92 | $1,169,600 | Sea, Island & Mountains |

## Preisberechnung für Import (EUR mit 20% Aufschlag)
Formel: USD × 1.20 × 0.92 = EUR
